"","hid","year","year_f","migdist","herdsize","z_herdsize","migb","bi_migb","reason","tac_strat","hhsize","z_w5c","z_w_ros","z_w_sumtemp","z_s_20Cdays","z_s_sumtemp","w_5C","w_ros","w_sumtemp","s_20Cdays","s_sumtemp"
"1","1",2007,"2007",700,300,-0.723397243571699,"neutral",1,"pasture","neutral",2,0.104880120394852,-0.185767532901969,0.632853752148176,-0.0900006195610945,-0.156235704176375,32,0.088726625,1638.6262385,4.33333333333333,747.333333333333
"2","1",2008,"2008",1100,400,-0.580104498838647,"increase",2,"social","strategic",2,-0.859786481478675,0.294319450397215,-0.578166873852197,-0.804685342381215,-0.550842600149571,23,0.141304338,784.9937988,0,0
"3","1",2018,"2018",450,300,-0.723397243571699,"decrease",2,"pasture","strategic",2,1.60547261219811,0.0975227157015274,1.39064505611378,0.0199508762573855,0.029979325234705,46,0.119751739,2172.783317,5,1100
"4","2",2018,"2018",500,300,-0.723397243571699,"decrease",2,"social","strategic",2,1.28391707824027,-0.138784969716466,0.959983050508632,-0.309903611198055,-0.21951009271445,43,0.093872017,1869.215359,3,627.5
"5","2",2021,"2021",900,300,-0.723397243571699,"increase",2,"pasture","strategic",2,0.212065298380799,-0.611969603481154,-0.232348204492694,-0.0625127456064745,-0.277328275286793,33,0.042050229,1028.75681,4.5,518
"6","3",2001,"2001",600,1500,0.996115693224927,"shift",2,"industry","tactical",3,-0.00230505759109583,-0.478256933103074,-0.379517511696268,-0.144976367470335,-0.124730514890379,31,0.056694047,925.0191097,4,807
"7","4",2001,"2001",600,400,-0.580104498838647,"shift",2,"social","strategic",6,-0.00230505759109583,-0.478256933103074,-0.379517511696268,-0.144976367470335,-0.124730514890379,31,0.056694047,925.0191097,4,807
"8","5",2017,"2017",280,400,-0.580104498838647,"neutral",1,"pasture","neutral",4,-0.64541612550678,-0.783513257945822,-1.04140017016545,0.514732607440546,0.235907098780039,25,0.023263273,458.4667683,8,1490
"9","5",2018,"2018",600,400,-0.580104498838647,"increase",2,"pasture","strategic",4,-0.00230505759109583,1.56563042402565,0.666630337116337,-0.474830854925775,-0.461607231613259,31,0.280534573,1662.434907,2,169
"10","6",2006,"2006",300,300,-0.723397243571699,"neutral",1,"pasture","neutral",3,-0.966971659464622,0.028899368074459,0.777364204297367,0.184878119985106,-0.216605983087528,22,0.112236312,1740.489747,6,633
"11","6",2008,"2008",320,200,-0.866689988304751,"shift",2,"climate","tactical",3,-0.591823536513806,-0.910952006018546,-0.374119628003698,-0.804685342381215,-0.550842600149571,25.5,0.0093065565,928.8240066,0,0
"12","7",2012,"2012",280,600,-0.293519009372542,"neutral",1,"pasture","neutral",2,-0.00230505759109583,-0.530476762713819,-1.00537342910671,-0.144976367470335,-0.279968374947631,31,0.050975085,483.8615421,4,513
"13","7",2014,"2014",180,600,-0.293519009372542,"decrease",2,"climate","tactical",2,1.28391707824027,1.62410613765554,0.685140733701218,-0.804685342381215,-0.550842600149571,43,0.286938661,1675.482641,0,0
"14","7",2018,"2018",600,600,-0.293519009372542,"increase",2,"pasture","strategic",2,-0.00230505759109583,1.56563042402565,0.666630337116337,-0.474830854925775,-0.461607231613259,31,0.280534573,1662.434907,2,169
"15","8",2013,"2013",280,300,-0.723397243571699,"neutral",1,"pasture","neutral",2,-1.50289754939436,0.102046860327259,-0.503660130546457,0.514732607440546,0.00357832862632882,17,0.12024721,837.5126178,8,1050
"16","8",2014,"2014",340,300,-0.723397243571699,"shift",2,"climate","tactical",2,1.28391707824027,1.70467650110512,0.431459527083836,-0.804685342381215,-0.550842600149571,43,0.29576249,1496.66611,0,0
"17","8",2019,"2019",0,200,-0.866689988304751,"decrease",2,"social","strategic",2,0.855176366296483,-0.995930153223017,-1.3466845524993,1.66922331353459,1.75818856321901,39,0,243.2758405,15,4373
"18","9",2020,"2020",500,1000,0.279651969559666,"increase",2,"pasture","strategic",2,-1.07415683745057,-0.995930153223017,-1.34165853220995,0.514732607440546,0.0841013682818761,21,0,246.8186158,8,1202.5
"19","9",2008,"2008",200,1000,0.279651969559666,"decrease",2,"industry","strategic",6,1.06954672226838,0.610168381023385,0.766203448939339,-0.309903611198055,-0.454742972495081,41,0.175895183,1732.622678,3,182
"20","10",2014,"2014",500,400,-0.580104498838647,"decrease",2,"social","strategic",2,0.855176366296483,1.39850759694627,0.34795178942728,-0.639758098653495,-0.46239926151151,39,0.262231773,1437.802609,1,167.5
"21","10",2019,"2019",240,400,-0.580104498838647,"decrease",2,"pasture","strategic",3,1.49828743421217,1.18014618467593,0.165147868105864,0.789611346986746,0.481964387170105,45,0.238317474,1308.94654,9.66666666666667,1956
"22","11",2014,"2014",500,800,-0.00693351990643806,"decrease",2,"pasture","strategic",4,0.855176366296483,1.39850759694627,0.34795178942728,-0.639758098653495,-0.46239926151151,39,0.262231773,1437.802609,1,167.5
"23","11",2019,"2019",240,800,-0.00693351990643806,"decrease",2,"pasture","strategic",4,1.49828743421217,1.18014618467593,0.165147868105864,-0.309903611198055,-0.21951009271445,45,0.238317474,1308.94654,3,627.5
"24","12",2020,"2020",240,300,-0.723397243571699,"neutral",1,"pasture","neutral",4,-0.431045769534885,-0.995930153223017,-1.47036084086149,0.514732607440546,-0.14373923244841,27,0,156.0980588,8,771
"25","12",2021,"2021",440,300,-0.723397243571699,"increase",2,"pasture","strategic",4,1.06954672226838,-0.272988376441911,-0.288457364081255,-0.474830854925775,-0.442598514055228,41,0.079174455,989.2062047,2,205
"26","12",2022,"2022",800,300,-0.723397243571699,"increase",2,"pasture","strategic",4,1.28391707824027,-0.360295745317288,1.23875151126667,-0.474830854925775,-0.442598514055228,43,0.069612809,2065.715564,2,205
"27","1",2020,"2020",15,200,-0.866689988304751,"decrease",2,"pasture","strategic",4,-0.859786481478675,-0.995930153223017,-1.25908632762181,0.514732607440546,0.109182315059833,23,0,305.0226719,8,1250
"28","13",2009,"2009",700,800,-0.00693351990643806,"neutral",1,"pasture","neutral",2,-0.00230505759109583,0.947495098648861,1.55799486880403,0.349805363712826,-0.0122622693386969,31,0.212838212,2290.745989,7,1020
"29","13",2010,"2010",400,500,-0.436811754105595,"decrease",2,"industry","strategic",2,-0.859786481478675,-0.84628757142405,-0.0257779177398029,-0.474830854925775,-0.384516321516801,23,0.016388415,1174.365476,2,315
"30","14",2015,"2015",700,500,-0.436811754105595,"neutral",1,"pasture","neutral",4,-0.00230505759109583,-0.9670342431458,-1.16969925888907,-0.804685342381215,-0.550842600149571,31,0.003164595,368.0304357,0,0
"31","14",2016,"2016",300,300,-0.723397243571699,"decrease",2,"climate","strategic",5,-0.966971659464622,-0.64112292551819,-0.850059309864093,3.81327748199495,5.36456469992319,22,0.038857443,593.3404128,28,11203
"32","2",2020,"2020",240,900,0.136359224826614,"neutral",1,"pasture","neutral",3,0.212065298380799,-0.995930153223017,-1.33532476801728,-0.309903611198055,-0.422005736700695,33,0,251.2832025,3,244
"33","15",2021,"2021",150,900,0.136359224826614,"decrease",2,"climate","tactical",3,-1.55649013838733,-0.472403274103832,-0.289980685581573,-0.309903611198055,-0.342274726943399,16.5,0.0573351225,988.1324355,3,395
"34","16",2017,"2017",450,700,-0.15022626463949,"neutral",1,"pasture","neutral",4,-1.50289754939436,-0.337396453706836,-0.840412486129726,0.349805363712826,0.0822532985192898,17,0.072120672,600.1403314,7,1199
"35","16",2018,"2018",240,700,-0.15022626463949,"decrease",2,"pasture","strategic",4,1.28391707824027,0.179024970527625,1.66904910516168,-0.804685342381215,-0.550842600149571,43,0.128677626,2369.026653,0,0
"36","17",2019,"2019",600,3500,3.86197058788597,"neutral",1,"pasture","neutral",6,0.426435654352694,1.48891535047977,0.0476591474098835,0.349805363712826,0.114462514381509,35,0.272132964,1226.130293,7,1260
"37","17",2020,"2020",1200,3000,3.14550686422071,"increase",2,"pasture","strategic",6,-1.07415683745057,-0.995930153223017,-1.17728851377132,0.0199508762573855,-0.24406301956024,21,0,362.6808702,5,581
"38","18",2016,"2016",550,200,-0.866689988304751,"neutral",1,"pasture","neutral",2,-0.00230505759109583,-0.895031193636996,-0.384568511457917,2.32893228844547,3.44890838601942,31,0.011050157,921.4587267,19,7575
"39","18",2017,"2017",420,200,-0.866689988304751,"decrease",2,"pasture","strategic",2,-2.14600861731004,-0.91360874745061,-0.993557906334078,0.679659851168266,0.855802499144711,11,0.009015598,492.190148,9,2664
"40","18",2018,"2018",300,200,-0.866689988304751,"decrease",2,"pasture","strategic",2,1.28391707824027,0.179024970527625,1.66904910516168,-0.639758098653495,-0.482200008967793,43,0.128677626,2369.026653,1,130
"41","19",2016,"2016",450,800,-0.00693351990643806,"neutral",1,"pasture","neutral",6,-0.00230505759109583,-0.895031193636996,-0.384568511457917,1.50429606980687,1.48573027822057,31,0.011050157,921.4587267,14,3857
"42","19",2018,"2018",240,800,-0.00693351990643806,"decrease",2,"pasture","strategic",6,-1.71726790536625,-0.994569899345313,-1.08261186129042,-0.804685342381215,-0.550842600149571,15,0.000148971,429.4171917,0,0
"43","19",2021,"2021",1140,800,-0.00693351990643806,"increase",2,"social","strategic",5,0.212065298380799,1.48774298514441,0.770940579858995,-0.309903611198055,-0.342274726943399,33,0.27200457,1735.961819,3,395
"44","20",2018,"2018",850,2000,1.71257941689019,"decrease",2,"weak_herd","tactical",3,2.14139850212785,-0.131720691066456,1.16282821708144,-0.804685342381215,-0.550842600149571,51,0.094645676,2012.198237,0,0
"45","20",2017,"2017",1150,2500,2.42904314055545,"neutral",1,"pasture","neutral",3,-0.323860591548938,-0.295206166898338,0.552184293677775,0.349805363712826,0.0822532985192898,28,0.076741228,1581.763403,7,1199
"46","9",2006,"2006",400,1000,0.279651969559666,"decrease",2,"pasture","strategic",6,-0.93124326680264,-0.184658244499617,0.737687050752789,0.184878119985106,-0.0629521828267791,22.3333333333333,0.088848111,1712.52184566667,6,924
"47","21",2000,"2000",1200,500,-0.436811754105595,"neutral",1,"weak_herd","tactical",7,-0.323860591548938,-0.186989379114569,1.48245292805659,-0.804685342381215,-0.550842600149571,28,0.088592812,2237.497473,0,0
"48","22",2000,"2000",1100,200,-0.866689988304751,"neutral",1,"pasture","strategic",5,-0.323860591548938,-0.186989379114569,1.48245292805659,-0.804685342381215,-0.550842600149571,28,0.088592812,2237.497473,0,0
"49","23",2000,"2000",100,1000,0.279651969559666,"neutral",1,"pasture","neutral",4,-0.538230947520833,-0.995930153223017,-1.2645156941005,-0.804685342381215,-0.550842600149571,26,0,301.1955832,0,0
"50","24",2000,"2000",80,1000,0.279651969559666,"neutral",1,"pasture","neutral",5,-0.538230947520833,-0.986146517323325,-1.23920461820207,-0.639758098653495,-0.496456547136316,26,0.001071475,319.0370262,1,103
"51","25",2000,"2000",40,600,-0.293519009372542,"neutral",1,"pasture","neutral",4,-0.538230947520833,-0.995930153223017,-1.27780116200064,-0.804685342381215,-0.550842600149571,26,0,291.8308324,0,0
"52","20",2019,"2019",1150,1500,0.996115693224927,"increase",2,"pasture","strategic",3,1.71265779018406,1.06660667345823,0.906480607814671,-0.309903611198055,-0.141099132787573,47,0.225882961,1831.502194,3,776
"53","3",2020,"2020",1000,2000,1.71257941689019,"increase",2,"pasture","strategic",5,-1.07415683745057,-0.995930153223017,-1.19190242932498,0.184878119985106,-0.209741723969351,21,0,352.3797142,6,646
"54","4",2020,"2020",50,300,-0.723397243571699,"decrease",2,"pasture","strategic",2,-0.64541612550678,-0.584888944903501,-0.137813493244994,4.14313196945039,2.17004411030968,25,0.045016023,1095.393079,30,5153
"55","26",2005,"2005",1100,1500,0.996115693224927,"neutral",1,"pasture","tactical",5,-0.64541612550678,0.63920827780538,0.850602593571279,-0.804685342381215,-0.550842600149571,25,0.179075547,1792.11452,0,0
"56","26",2013,"2013",750,500,-0.436811754105595,"decrease",2,"weak_herd","tactical",4,2.14139850212785,1.99924946717702,1.66398032240253,1.17444158235143,1.06965057167256,51,0.328023254,2365.453735,12,3069
"57","27",2006,"2006",1200,2000,1.71257941689019,"shift",2,"pasture","tactical",7,-0.216675413562991,-0.402398274105645,1.0930609795448,0.184878119985106,0.00780248808366901,29,0.065001864,1963.020233,6,1058
"58","27",2020,"2020",522,2000,1.71257941689019,"decrease",2,"social","strategic",5,-1.07415683745057,-0.995930153223017,-1.44775684861324,0.349805363712826,0.0273392255738674,21,0,172.0313143,7,1095
"59","24",2010,"2010",80,700,-0.15022626463949,"shift",2,"climate","tactical",4,-0.00230505759109583,0.00525335259248339,-0.586358872759467,-0.804685342381215,-0.550842600149571,31,0.10964667,779.219367,0,0
"60","23",2010,"2010",100,1200,0.566237459025771,"neutral",1,"wild_reindeer","neutral",4,-0.00230505759109583,0.13669712523682,-0.523712160650285,-0.804685342381215,-0.550842600149571,31,0.124042005,823.3782067,0,0
"61","25",2010,"2010",40,700,-0.15022626463949,"decrease",2,"climate","neutral",2,-0.216675413562991,0.273454800771184,-0.52552935842041,-0.639758098653495,-0.508072985644001,29,0.139019303,822.097288,1,81
"62","28",2019,"2019",40,1000,0.279651969559666,"decrease",2,"industry","strategic",3,-0.00230505759109583,3.47906585401831,2.04051144397063,-0.804685342381215,-0.550842600149571,31,0.490088388,2630.865548,0,0
